// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 3 benchmarks:
//   BoundedEventBusBenchmarks.TryDequeue_WithItem: DefaultJob
//   BoundedEventBusBenchmarks.Publish_BusHasCapacity: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)
//   BoundedEventBusBenchmarks.Publish_BusFull: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   10: 8192 op, 31342400.00 ns, 3.8260 us/op
WorkloadPilot   11: 16384 op, 62086600.00 ns, 3.7895 us/op
WorkloadPilot   12: 32768 op, 42773700.00 ns, 1.3053 us/op
WorkloadPilot   13: 65536 op, 71764400.00 ns, 1.0950 us/op
WorkloadPilot   14: 131072 op, 143063100.00 ns, 1.0915 us/op
WorkloadPilot   15: 262144 op, 287976700.00 ns, 1.0985 us/op
WorkloadPilot   16: 524288 op, 574929900.00 ns, 1.0966 us/op

OverheadWarmup   1: 524288 op, 802000.00 ns, 1.5297 ns/op
OverheadWarmup   2: 524288 op, 802000.00 ns, 1.5297 ns/op
OverheadWarmup   3: 524288 op, 810200.00 ns, 1.5453 ns/op
OverheadWarmup   4: 524288 op, 801800.00 ns, 1.5293 ns/op
OverheadWarmup   5: 524288 op, 939100.00 ns, 1.7912 ns/op

OverheadActual   1: 524288 op, 811100.00 ns, 1.5471 ns/op
OverheadActual   2: 524288 op, 801800.00 ns, 1.5293 ns/op
OverheadActual   3: 524288 op, 801600.00 ns, 1.5289 ns/op
OverheadActual   4: 524288 op, 822900.00 ns, 1.5696 ns/op
OverheadActual   5: 524288 op, 801900.00 ns, 1.5295 ns/op
OverheadActual   6: 524288 op, 823700.00 ns, 1.5711 ns/op
OverheadActual   7: 524288 op, 840800.00 ns, 1.6037 ns/op
OverheadActual   8: 524288 op, 801600.00 ns, 1.5289 ns/op
OverheadActual   9: 524288 op, 820400.00 ns, 1.5648 ns/op
OverheadActual  10: 524288 op, 801700.00 ns, 1.5291 ns/op
OverheadActual  11: 524288 op, 801700.00 ns, 1.5291 ns/op
OverheadActual  12: 524288 op, 840700.00 ns, 1.6035 ns/op
OverheadActual  13: 524288 op, 802300.00 ns, 1.5303 ns/op
OverheadActual  14: 524288 op, 814700.00 ns, 1.5539 ns/op
OverheadActual  15: 524288 op, 878500.00 ns, 1.6756 ns/op

WorkloadWarmup   1: 524288 op, 573918500.00 ns, 1.0947 us/op
WorkloadWarmup   2: 524288 op, 570112900.00 ns, 1.0874 us/op
WorkloadWarmup   3: 524288 op, 574170300.00 ns, 1.0951 us/op
WorkloadWarmup   4: 524288 op, 572185000.00 ns, 1.0914 us/op
WorkloadWarmup   5: 524288 op, 570470800.00 ns, 1.0881 us/op
WorkloadWarmup   6: 524288 op, 574156500.00 ns, 1.0951 us/op
WorkloadWarmup   7: 524288 op, 573977600.00 ns, 1.0948 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 571259400.00 ns, 1.0896 us/op
WorkloadActual   2: 524288 op, 570418000.00 ns, 1.0880 us/op
WorkloadActual   3: 524288 op, 572484300.00 ns, 1.0919 us/op
WorkloadActual   4: 524288 op, 571951200.00 ns, 1.0909 us/op
WorkloadActual   5: 524288 op, 570495400.00 ns, 1.0881 us/op
WorkloadActual   6: 524288 op, 569542500.00 ns, 1.0863 us/op
WorkloadActual   7: 524288 op, 565878000.00 ns, 1.0793 us/op
WorkloadActual   8: 524288 op, 569549100.00 ns, 1.0863 us/op
WorkloadActual   9: 524288 op, 566643800.00 ns, 1.0808 us/op
WorkloadActual  10: 524288 op, 573194400.00 ns, 1.0933 us/op
WorkloadActual  11: 524288 op, 569911700.00 ns, 1.0870 us/op
WorkloadActual  12: 524288 op, 572197400.00 ns, 1.0914 us/op
WorkloadActual  13: 524288 op, 574586800.00 ns, 1.0959 us/op
WorkloadActual  14: 524288 op, 570895700.00 ns, 1.0889 us/op
WorkloadActual  15: 524288 op, 574631300.00 ns, 1.0960 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 570448300.00 ns, 1.0880 us/op
WorkloadResult   2: 524288 op, 569606900.00 ns, 1.0864 us/op
WorkloadResult   3: 524288 op, 571673200.00 ns, 1.0904 us/op
WorkloadResult   4: 524288 op, 571140100.00 ns, 1.0894 us/op
WorkloadResult   5: 524288 op, 569684300.00 ns, 1.0866 us/op
WorkloadResult   6: 524288 op, 568731400.00 ns, 1.0848 us/op
WorkloadResult   7: 524288 op, 565066900.00 ns, 1.0778 us/op
WorkloadResult   8: 524288 op, 568738000.00 ns, 1.0848 us/op
WorkloadResult   9: 524288 op, 565832700.00 ns, 1.0792 us/op
WorkloadResult  10: 524288 op, 572383300.00 ns, 1.0917 us/op
WorkloadResult  11: 524288 op, 569100600.00 ns, 1.0855 us/op
WorkloadResult  12: 524288 op, 571386300.00 ns, 1.0898 us/op
WorkloadResult  13: 524288 op, 573775700.00 ns, 1.0944 us/op
WorkloadResult  14: 524288 op, 570084600.00 ns, 1.0874 us/op
WorkloadResult  15: 524288 op, 573820200.00 ns, 1.0945 us/op
// GC:  0 0 0 64 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 23540 has exited with code 0.

Mean = 1.087 μs, StdErr = 0.001 μs (0.11%), N = 15, StdDev = 0.005 μs
Min = 1.078 μs, Q1 = 1.085 μs, Median = 1.087 μs, Q3 = 1.090 μs, Max = 1.094 μs
IQR = 0.005 μs, LowerFence = 1.078 μs, UpperFence = 1.098 μs
ConfidenceInterval = [1.082 μs; 1.092 μs] (CI 99.9%), Margin = 0.005 μs (0.47% of Mean)
Skewness = -0.39, Kurtosis = 2.43, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LatencyHistogramBenchmarks.Percentile_P99: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 1676 864 --benchmarkName LogWatcher.Benchmarks.LatencyHistogramBenchmarks.Percentile_P99 --job Default --benchmarkId 7 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190100.00 ns, 190.1000 us/op
WorkloadJitting  1: 1 op, 405600.00 ns, 405.6000 us/op

OverheadJitting  2: 16 op, 153100.00 ns, 9.5687 us/op
WorkloadJitting  2: 16 op, 578200.00 ns, 36.1375 us/op

WorkloadPilot    1: 16 op, 127700.00 ns, 7.9812 us/op
WorkloadPilot    2: 32 op, 217300.00 ns, 6.7906 us/op
WorkloadPilot    3: 64 op, 430800.00 ns, 6.7313 us/op
WorkloadPilot    4: 128 op, 730800.00 ns, 5.7094 us/op
WorkloadPilot    5: 256 op, 1579200.00 ns, 6.1688 us/op
WorkloadPilot    6: 512 op, 2847900.00 ns, 5.5623 us/op
WorkloadPilot    7: 1024 op, 5657000.00 ns, 5.5244 us/op
WorkloadPilot    8: 2048 op, 11408400.00 ns, 5.5705 us/op
WorkloadPilot    9: 4096 op, 22591800.00 ns, 5.5156 us/op
WorkloadPilot   10: 8192 op, 45315400.00 ns, 5.5317 us/op
WorkloadPilot   11: 16384 op, 70385800.00 ns, 4.2960 us/op
WorkloadPilot   12: 32768 op, 105684800.00 ns, 3.2252 us/op
WorkloadPilot   13: 65536 op, 210365900.00 ns, 3.2099 us/op
WorkloadPilot   14: 131072 op, 417238900.00 ns, 3.1833 us/op
WorkloadPilot   15: 262144 op, 819516900.00 ns, 3.1262 us/op

OverheadWarmup   1: 262144 op, 402000.00 ns, 1.5335 ns/op
OverheadWarmup   2: 262144 op, 464700.00 ns, 1.7727 ns/op
OverheadWarmup   3: 262144 op, 404900.00 ns, 1.5446 ns/op
OverheadWarmup   4: 262144 op, 419800.00 ns, 1.6014 ns/op
OverheadWarmup   5: 262144 op, 411000.00 ns, 1.5678 ns/op

OverheadActual   1: 262144 op, 420500.00 ns, 1.6041 ns/op
OverheadActual   2: 262144 op, 410300.00 ns, 1.5652 ns/op
OverheadActual   3: 262144 op, 418600.00 ns, 1.5968 ns/op
OverheadActual   4: 262144 op, 411300.00 ns, 1.5690 ns/op
OverheadActual   5: 262144 op, 410600.00 ns, 1.5663 ns/op
OverheadActual   6: 262144 op, 492700.00 ns, 1.8795 ns/op
OverheadActual   7: 262144 op, 413800.00 ns, 1.5785 ns/op
OverheadActual   8: 262144 op, 427200.00 ns, 1.6296 ns/op
OverheadActual   9: 262144 op, 453800.00 ns, 1.7311 ns/op
OverheadActual  10: 262144 op, 410900.00 ns, 1.5675 ns/op
OverheadActual  11: 262144 op, 411300.00 ns, 1.5690 ns/op
OverheadActual  12: 262144 op, 410300.00 ns, 1.5652 ns/op
OverheadActual  13: 262144 op, 410100.00 ns, 1.5644 ns/op
OverheadActual  14: 262144 op, 410400.00 ns, 1.5656 ns/op
OverheadActual  15: 262144 op, 422300.00 ns, 1.6109 ns/op

WorkloadWarmup   1: 262144 op, 832987300.00 ns, 3.1776 us/op
WorkloadWarmup   2: 262144 op, 814243800.00 ns, 3.1061 us/op
WorkloadWarmup   3: 262144 op, 820025300.00 ns, 3.1281 us/op
WorkloadWarmup   4: 262144 op, 821073300.00 ns, 3.1321 us/op
WorkloadWarmup   5: 262144 op, 819026900.00 ns, 3.1243 us/op
WorkloadWarmup   6: 262144 op, 819226800.00 ns, 3.1251 us/op
WorkloadWarmup   7: 262144 op, 813506400.00 ns, 3.1033 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 817072200.00 ns, 3.1169 us/op
WorkloadActual   2: 262144 op, 819473700.00 ns, 3.1260 us/op
WorkloadActual   3: 262144 op, 818670900.00 ns, 3.1230 us/op
WorkloadActual   4: 262144 op, 816473900.00 ns, 3.1146 us/op
WorkloadActual   5: 262144 op, 821091100.00 ns, 3.1322 us/op
WorkloadActual   6: 262144 op, 822656800.00 ns, 3.1382 us/op
WorkloadActual   7: 262144 op, 815835200.00 ns, 3.1122 us/op
WorkloadActual   8: 262144 op, 817197800.00 ns, 3.1174 us/op
WorkloadActual   9: 262144 op, 817978100.00 ns, 3.1203 us/op
WorkloadActual  10: 262144 op, 816980800.00 ns, 3.1165 us/op
WorkloadActual  11: 262144 op, 820911800.00 ns, 3.1315 us/op
WorkloadActual  12: 262144 op, 819209700.00 ns, 3.1250 us/op
WorkloadActual  13: 262144 op, 819259800.00 ns, 3.1252 us/op
WorkloadActual  14: 262144 op, 821021300.00 ns, 3.1319 us/op
WorkloadActual  15: 262144 op, 819048600.00 ns, 3.1244 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 816660900.00 ns, 3.1153 us/op
WorkloadResult   2: 262144 op, 819062400.00 ns, 3.1245 us/op
WorkloadResult   3: 262144 op, 818259600.00 ns, 3.1214 us/op
WorkloadResult   4: 262144 op, 816062600.00 ns, 3.1130 us/op
WorkloadResult   5: 262144 op, 820679800.00 ns, 3.1306 us/op
WorkloadResult   6: 262144 op, 822245500.00 ns, 3.1366 us/op
WorkloadResult   7: 262144 op, 815423900.00 ns, 3.1106 us/op
WorkloadResult   8: 262144 op, 816786500.00 ns, 3.1158 us/op
WorkloadResult   9: 262144 op, 817566800.00 ns, 3.1188 us/op
WorkloadResult  10: 262144 op, 816569500.00 ns, 3.1150 us/op
WorkloadResult  11: 262144 op, 820500500.00 ns, 3.1300 us/op
WorkloadResult  12: 262144 op, 818798400.00 ns, 3.1235 us/op
WorkloadResult  13: 262144 op, 818848500.00 ns, 3.1237 us/op
WorkloadResult  14: 262144 op, 820610000.00 ns, 3.1304 us/op
WorkloadResult  15: 262144 op, 818637300.00 ns, 3.1229 us/op
// GC:  0 0 0 112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 25924 has exited with code 0.

Mean = 3.122 μs, StdErr = 0.002 μs (0.06%), N = 15, StdDev = 0.007 μs
Min = 3.111 μs, Q1 = 3.116 μs, Median = 3.123 μs, Q3 = 3.127 μs, Max = 3.137 μs
IQR = 0.012 μs, LowerFence = 3.098 μs, UpperFence = 3.145 μs
ConfidenceInterval = [3.114 μs; 3.130 μs] (CI 99.9%), Margin = 0.008 μs (0.26% of Mean)
Skewness = 0.23, Kurtosis = 1.87, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LatencyHistogramBenchmarks.MergeFrom_FullHistogram: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 2120 1536 --benchmarkName LogWatcher.Benchmarks.LatencyHistogramBenchmarks.MergeFrom_FullHistogram --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VQOLFC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadJitting  1: 1 op, 440400.00 ns, 440.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadWarmup   2: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadWarmup   3: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadWarmup   4: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadWarmup   5: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadWarmup   6: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadWarmup   7: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadWarmup   8: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadWarmup   9: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadWarmup  10: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadWarmup  11: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadWarmup  12: 1 op, 12000.00 ns, 12.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual   2: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual   3: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual   4: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual   5: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual   6: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual   7: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadActual   8: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual   9: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  10: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  11: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  12: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  13: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  14: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  15: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  16: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  17: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  18: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  19: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  20: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  21: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  22: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  23: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  24: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  25: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  26: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  27: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  28: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  29: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  30: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  31: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  32: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  33: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  34: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  35: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  36: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  37: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  38: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  39: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  40: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  41: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  42: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  43: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  44: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  45: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  46: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  47: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  48: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  49: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  50: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  51: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  52: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  53: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  54: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  55: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  56: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  57: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  58: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  59: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual  60: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  61: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  62: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  63: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  64: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  65: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  66: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  67: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  68: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadActual  69: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  70: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  71: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  72: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  73: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  74: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  75: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  76: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  77: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  78: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  79: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual  80: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  81: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  82: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  83: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  84: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  85: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  86: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  87: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  88: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  89: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  90: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  91: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  92: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  93: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  94: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  95: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  96: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  97: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  98: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  99: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  100: 1 op, 10500.00 ns, 10.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult   2: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult   3: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult   4: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult   5: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult   6: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult   7: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult   8: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult   9: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  10: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  11: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  12: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  13: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  14: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  15: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  16: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  17: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  18: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  19: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  20: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  21: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  22: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  23: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  24: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  25: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  26: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  27: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  28: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  29: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  30: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  31: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  32: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  33: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  34: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  35: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  36: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  37: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  38: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  39: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  40: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  41: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  42: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  43: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  44: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  45: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  46: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  47: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  48: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  49: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  50: 1 op, 9200.00 ns, 9.2000 us/op
